"Column Name","Label"
"S2201_C06_004M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C01_005E","Total!!Estimate!!HOUSEHOLD TYPE!!Other family"
"S2201_C01_005M","Total!!Margin of Error!!HOUSEHOLD TYPE!!Other family"
"S2201_C02_005E","Percent!!Estimate!!HOUSEHOLD TYPE!!Other family"
"S2201_C02_005M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!Other family"
"S2201_C03_005E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family"
"S2201_C03_005M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family"
"S2201_C04_005E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family"
"S2201_C04_005M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family"
"S2201_C05_005E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family"
"S2201_C05_005M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family"
"S2201_C06_005E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family"
"S2201_C06_005M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family"
"S2201_C01_006E","Total!!Estimate!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C01_006M","Total!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C02_006E","Percent!!Estimate!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C02_006M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C03_006E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C03_006M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C04_006E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C04_006M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C05_006E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C05_006M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C06_006E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C06_006M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Male householder, no wife present"
"S2201_C01_007E","Total!!Estimate!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C01_007M","Total!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C02_007E","Percent!!Estimate!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C02_007M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C03_007E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C03_007M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C04_007E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C04_007M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C05_007E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C05_007M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C06_007E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C06_007M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Other family!!Female householder, no husband present"
"S2201_C01_008E","Total!!Estimate!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C01_008M","Total!!Margin of Error!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C02_008E","Percent!!Estimate!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C02_008M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C03_008E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C03_008M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C04_008E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C04_008M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C05_008E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C05_008M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C06_008E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C06_008M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Nonfamily households"
"S2201_C01_009E","Total!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C01_009M","Total!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C02_009E","Percent!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C02_009M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C03_009E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C03_009M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C04_009E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C04_009M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C05_009E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C05_009M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C06_009E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C06_009M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years"
"S2201_C01_010E","Total!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C01_010M","Total!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C02_010E","Percent!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C02_010M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C03_010E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C03_010M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C04_010E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C04_010M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C05_010E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C05_010M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C06_010E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C06_010M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Married-couple family"
"S2201_C01_011E","Total!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C01_011M","Total!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C02_011E","Percent!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C02_011M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C03_011E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C03_011M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C04_011E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C04_011M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C05_011E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C05_011M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C06_011E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C06_011M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family"
"S2201_C01_012E","Total!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C01_012M","Total!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C02_012E","Percent!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C02_012M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C03_012E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C03_012M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C04_012E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C04_012M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C05_012E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C05_012M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C06_012E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C06_012M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C01_013E","Total!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C01_013M","Total!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C02_013E","Percent!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C02_013M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C03_013E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C03_013M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C04_013E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C04_013M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C05_013E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C05_013M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C06_013E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C06_013M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C01_014E","Total!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C01_014M","Total!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C02_014E","Percent!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C02_014M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C03_014E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C03_014M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C04_014E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C04_014M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C05_014E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C05_014M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C06_014E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C06_014M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!With children under 18 years!!Nonfamily households"
"S2201_C01_015E","Total!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C01_015M","Total!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C02_015E","Percent!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C02_015M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C03_015E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C03_015M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C04_015E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C04_015M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C05_015E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C05_015M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C06_015E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C06_015M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years"
"S2201_C01_016E","Total!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C01_016M","Total!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C02_016E","Percent!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C02_016M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C03_016E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C03_016M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C04_016E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C04_016M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C05_016E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C05_016M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C06_016E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C06_016M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Married-couple family"
"S2201_C01_017E","Total!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C01_017M","Total!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C02_017E","Percent!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C02_017M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C03_017E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C03_017M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C04_017E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C04_017M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C05_017E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C05_017M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C06_017E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C06_017M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family"
"S2201_C01_018E","Total!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C01_018M","Total!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C02_018E","Percent!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C02_018M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C03_018E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C03_018M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C04_018E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C04_018M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C05_018E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C05_018M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C06_018E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C06_018M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Male householder, no wife present"
"S2201_C01_019E","Total!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C01_019M","Total!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C02_019E","Percent!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C02_019M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C03_019E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C03_019M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C04_019E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C04_019M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C05_019E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C05_019M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C06_019E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C06_019M","Percent households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Other family!!Female householder, no husband present"
"S2201_C01_020E","Total!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Nonfamily households"
"S2201_C01_020M","Total!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Nonfamily households"
"S2201_C02_020E","Percent!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Nonfamily households"
"S2201_C02_020M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Nonfamily households"
"S2201_C03_020E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Nonfamily households"
"S2201_C03_020M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Nonfamily households"
"S2201_C04_020E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!No children under 18 years!!Nonfamily households"
"S2201_C04_020M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!No children under 18 years!!Nonfamily households"
